id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_line_all_user,access_purchase_order_line_all_user,purchase.model_purchase_order_line,,1,1,0,0



access_purchase_order_group_nv_nganh_hang,access_purchase_order_group_nv_nganh_hang,purchase.model_purchase_order,group_nv_nganh_hang,1,0,0,0
access_purchase_order_group_giam_doc_kd,access_purchase_order_group_giam_doc_kd,purchase.model_purchase_order,group_giam_doc_kd,1,0,0,0
access_purchase_order_group_nv_nganh_hang,access_purchase_order_group_nv_nganh_hang,purchase.model_purchase_order,group_nv_nganh_hang,1,0,0,0
access_purchase_order_group_nv_mua_hang,access_purchase_order_group_nv_mua_hang,purchase.model_purchase_order,group_nv_mua_hang,1,0,0,0
access_purchase_order_group_truong_kd,access_purchase_order_group_truong_kd,purchase.model_purchase_order,group_truong_kd,1,0,0,0
access_purchase_order_group_nvkd,access_purchase_order_group_nvkd,purchase.model_purchase_order,group_nvkd,1,0,0,0
access_purchase_order_group_nv_nhap_hang,access_purchase_order_group_nv_nhap_hang,purchase.model_purchase_order,group_nv_nhap_hang,1,1,0,0
access_purchase_order_group_khach_hang,access_purchase_order_group_khach_hang,purchase.model_purchase_order,group_khach_hang,1,1,0,0
access_purchase_order_group_sale_purchase_manager,access_purchase_order_group_sale_purchase_manager,purchase.model_purchase_order,group_sale_purchase_manager,1,0,0,0
access_purchase_order_all_user,access_purchase_order_all_user,purchase.model_purchase_order,,1,1,0,0




access_account_move_group_nv_nhap_hang,access_account_move_group_nv_nhap_hang,account.model_account_move,group_nv_nhap_hang,1,1,1,0
access_account_move_nvkd,name_account_move_nvkd,account.model_account_move,group_nvkd,1,1,1,1
access_account_move_group_truong_kd,name_account_move_group_truong_kd,account.model_account_move,group_truong_kd,1,1,1,1
access_account_move_group_sale_purchase_manager,access_account_move_group_sale_purchase_manager,account.model_account_move,group_sale_purchase_manager,1,1,1,1



access_account_move_line_group_nv_nhap_hang,access_account_move_line_group_nv_nhap_hang,account.model_account_move_line,group_nv_nhap_hang,1,1,1,0
access_account_move_line_nvkd,name_account_move_line_nvkd,account.model_account_move_line,group_nvkd,1,1,1,1
access_account_move_line_group_truong_kd,name_account_move_line_group_truong_kd,account.model_account_move_line,group_truong_kd,1,1,1,1
access_account_move_line_group_sale_purchase_manager,access_account_move_line_group_sale_purchase_manager,account.model_account_move_line,group_sale_purchase_manager,1,1,1,1



access_account_partial_reconcile_group_nv_nhap_hang,access_account_partial_reconcile_group_nv_nhap_hang,account.model_account_partial_reconcile,group_nv_nhap_hang,1,1,1,0
access_account_partial_reconcile_group_sale_purchase_manager,access_account_partial_reconcile_group_sale_purchase_manager,account.model_account_partial_reconcile,group_sale_purchase_manager,1,1,1,0



access_account_account_type_group_nv_nhap_hang,access_account_account_type_group_nv_nhap_hang,account.model_account_account_type,group_nv_nhap_hang,1,1,1,0
access_account_account_type_group_sale_purchase_manager,access_account_account_type_group_sale_purchase_manager,account.model_account_account_type,group_sale_purchase_manager,1,1,1,0



access_account_asset_depreciation_line_group_nv_nhap_hang,access_account_asset_depreciation_line_group_nv_nhap_hang,account_asset.model_account_asset_depreciation_line,group_nv_nhap_hang,1,1,1,0
access_account_asset_depreciation_line_nvkd,access_account_asset_depreciation_line_nvkd,account_asset.model_account_asset_depreciation_line,group_nvkd,1,1,1,0
access_account_asset_depreciation_line_group_truong_kd,access_account_asset_depreciation_line_group_truong_kd,account_asset.model_account_asset_depreciation_line,group_truong_kd,1,1,1,0
access_account_asset_depreciation_line_group_sale_purchase_manager,access_account_asset_depreciation_line_group_sale_purchase_manager,account_asset.model_account_asset_depreciation_line,group_sale_purchase_manager,1,1,1,0



access_account_analytic_line_group_nv_nhap_hang,access_account_analytic_line_group_nv_nhap_hang,account.model_account_analytic_line,group_nv_nhap_hang,1,1,1,0



access_purchase_report_group_nv_nganh_hang,name_purchase_report_group_nv_nganh_hang,purchase.model_purchase_report,group_nv_nganh_hang,1,1,1,0
access_purchase_report_group_sale_purchase_manager,name_purchase_report_group_sale_purchase_manager,purchase.model_purchase_report,group_sale_purchase_manager,1,1,1,0



access_feosco_ward_all_user,name_feosco_ward_all_user,feosco_base.model_feosco_ward,,1,0,0,0



access_model_stock_inventory_line_group_ketoan_tonghop,access_model_stock_inventory_line_group_ketoan_tonghop,stock.model_stock_inventory_line,group_ketoan_tonghop,1,1,1,1
access_model_stock_inventory_group_ketoan_tonghop,access_model_stock_inventory_group_ketoan_tonghop,stock.model_stock_inventory,group_ketoan_tonghop,1,1,1,1
access_model_stock_inventory_line_group_ketoan_kho,access_model_stock_inventory_line_group_ketoan_kho,stock.model_stock_inventory_line,group_ketoan_kho,1,1,1,1
access_model_stock_inventory_group_ketoan_kho,access_model_stock_inventory_group_ketoan_kho,stock.model_stock_inventory,group_ketoan_kho,1,1,1,1
access_model_stock_inventory_all_user,access_model_stock_inventory_all_user,stock.model_stock_inventory,,1,0,0,0



access_voucher_sale_line_all_user,name_voucher_sale_line_all_user,tts_account_voucher.model_voucher_sale_line,,1,1,1,0



access_account_voucher_nvkd,name_account_voucher_nvkd,account_voucher.model_account_voucher,group_nvkd,1,1,1,0
access_account_voucher_group_truong_kd,name_account_voucher_group_truong_kd,account_voucher.model_account_voucher,group_truong_kd,1,1,1,0
access_account_voucher_group_sale_purchase_manager,name_account_voucher_group_sale_purchase_manager,account_voucher.model_account_voucher,group_sale_purchase_manager,1,1,1,0



access_sale_order_line_group_nv_mua_hang,access_sale_order_line_group_nv_mua_hang,sale.model_sale_order_line,group_nv_mua_hang,1,0,0,0
access_sale_order_line_group_sale_purchase_manager,access_sale_order_line_group_sale_purchase_manager,sale.model_sale_order_line,group_sale_purchase_manager,1,0,0,0
access_sale_order_line_group_nhan_su,access_sale_order_line_group_nhan_su,sale.model_sale_order_line,group_nhan_su,1,0,0,0



access_res_users_nvkd,name_res_users_nvkd,base.model_res_users,group_nvkd,1,1,0,0
access_res_users_truong_kd,name_res_users_truong_kd,base.model_res_users,group_truong_kd,1,1,1,1
access_res_users_group_sale_purchase_manager,name_res_users_group_sale_purchase_manager,base.model_res_users,group_sale_purchase_manager,1,1,0,0



access_hr_job_all_user,name_hr_job_all_user,hr.model_hr_job,,1,0,0,0



access_account_voucher_line_group_nvkd,access_account_voucher_line_group_nvkd,account_voucher.model_account_voucher_line,group_nvkd,1,0,0,0
access_account_voucher_line_group_truong_kd,access_account_voucher_line_group_truong_kd,account_voucher.model_account_voucher_line,group_truong_kd,1,0,0,0
access_account_voucher_line_group_giam_doc_kd,access_account_voucher_line_group_giam_doc_kd,account_voucher.model_account_voucher_line,group_giam_doc_kd,1,0,0,0
access_account_voucher_line_group_sale_purchase_manager,access_account_voucher_line_group_sale_purchase_manager,account_voucher.model_account_voucher_line,group_sale_purchase_manager,1,0,0,0




access_stock_quant_group_sale_purchase_manager,access_stock_quant_group_sale_purchase_manager,stock.model_stock_quant,group_sale_purchase_manager,1,1,1,0




access_stock_move_group_nhan_su,access_stock_move_group_nhan_su,stock.model_stock_move,group_nhan_su,1,1,1,0
